Alabama ,Richard Shelby ,Republican[2] ," (1934-05-06) May 6, 1934 (age 87) ",Lawyer ,U.S. House;Alabama Senate ,"January 3, 1987 ",2022,Tuscaloosa[3] ,Male
Alabama ,Tommy Tuberville ,Republican ," (1954-09-18) September 18, 1954 (age 66) ","College football coach;Partner, investment management firm ",None ,"January 3, 2021 ",2026,Auburn ,Male
Alaska ,Lisa Murkowski ,Republican ," (1957-05-22) May 22, 1957 (age 63) ",Lawyer ,Alaska House of Representatives ,"December 20, 2002[d] ",2022,Girdwood[4] ,Female
Alaska ,Dan Sullivan ,Republican ," (1964-11-13) November 13, 1964 (age 56) ",U.S. Marine Corps officer;Lawyer;Assistant Secretary of State for Economic and Business Affairs ,Alaska Attorney General ,"January 3, 2015 ",2026,Anchorage[5] ,Male
Arizona ,Kyrsten Sinema ,Democratic ," (1976-07-12) July 12, 1976 (age 44) ",Social worker;Political activist;Lawyer;College professor ,U.S. House;Arizona Senate;Arizona House of Representatives ,"January 3, 2019 ",2024,Phoenix[6] ,Female
Arizona ,Mark Kelly ,Democratic ," (1964-02-21) February 21, 1964 (age 57) ","U.S. Navy officer;NASA Astronaut;Founder, Americans for Responsible Solutions non-profit organization ",None ,"December 2, 2020[e] ",2022,Tucson ,Male
Arkansas ,John Boozman ,Republican ," (1950-12-10) December 10, 1950 (age 70) ",Optometrist ,U.S. House;Rogers Public Schools Board ,"January 3, 2011 ",2022,Rogers[9] ,Male
Arkansas ,Tom Cotton ,Republican ," (1977-05-13) May 13, 1977 (age 44) ",Lawyer;United States Army officer ,U.S. House ,"January 3, 2015 ",2026,Dardanelle[9] ,Male
California ,Dianne Feinstein ,Democratic ," (1933-06-22) June 22, 1933 (age 87) ","Non-profit organization fellow;Member, California Women's Parole Board ",Mayor of San Francisco;San Francisco Board of Supervisors; ,"November 10, 1992[f] ",2024,San Francisco[10] ,Female
California ,Alex Padilla ,Democratic ," (1973-03-22) March 22, 1973 (age 48) ",Engineer ,Secretary of State of California;California Senate;Los Angeles City Council President ,"January 20, 2021[g] ",2022,Los Angeles[11] ,Male
Colorado ,Michael Bennet ,Democratic ," (1964-11-28) November 28, 1964 (age 56) ",Lawyer;Investment company executive;Denver Public Schools Superintendent;Chief of staff to the Mayor of Denver ,None ,"January 21, 2009[h] ",2022,Denver[12] ,Male
Colorado ,John Hickenlooper ,Democratic ," (1952-02-07) February 7, 1952 (age 69) ",Geologist;Businessman ,Governor of Colorado;Mayor of Denver ,"January 3, 2021 ",2026,Denver[12] ,Male
Connecticut ,Richard Blumenthal ,Democratic ," (1946-02-13) February 13, 1946 (age 75) ",Marine Corps Reserve Sergeant;Senate staffer;Lawyer;U.S. Attorney ,Connecticut Attorney General;Connecticut Senate;Connecticut House of Representatives ,"January 3, 2011 ",2022,Greenwich[13] ,Male
Connecticut ,Chris Murphy ,Democratic ," (1973-08-03) August 3, 1973 (age 47) ",Lawyer;Political campaign manager ,U.S. House;Connecticut Senate;Connecticut House of Representatives ,"January 3, 2013 ",2024,Cheshire[13] ,Male
Delaware ,Tom Carper ,Democratic ," (1947-01-23) January 23, 1947 (age 74) ","U.S. Navy officer;Staff, Delaware Office of Economic Development ",Governor of Delaware;U.S. House;Delaware Treasurer ,"January 3, 2001 ",2024,Wilmington[14] ,Male
Delaware ,Chris Coons ,Democratic ," (1963-09-09) September 9, 1963 (age 57) ",Nonprofit organization executive;Lawyer ,"New Castle County, Delaware County Executive;Member, New Castle County Council ","November 15, 2010[i] ",2026,Wilmington[14] ,Male
Florida ,Marco Rubio ,Republican ," (1971-05-28) May 28, 1971 (age 49) ",Lawyer ,Florida House Speaker;West Miami City Commission ,"January 3, 2011 ",2022,Miami ,Male
Florida ,Rick Scott ,Republican ," (1952-12-01) December 1, 1952 (age 68) ","Petty officer third class, U.S. Navy;Lawyer;Columbia/HCA CEO;Venture capitalist ",Governor of Florida ,"January 8, 2019[j] ",2024,Naples[15] ,Male
Georgia ,Jon Ossoff ,Democratic ," (1987-02-16) February 16, 1987 (age 34) ",Investigative journalist;Documentary film producer;U.S. House staffer ,None ,"January 20, 2021 ",2026,Atlanta ,Male
Georgia ,Raphael Warnock ,Democratic ," (1969-07-23) July 23, 1969 (age 51) ",Pastor ,None ,"January 20, 2021[k] ",2022,Atlanta[16] ,Male
Hawaii ,Brian Schatz ,Democratic ," (1972-10-20) October 20, 1972 (age 48) ",Teacher;Nonprofit organization executive ,Lieutenant Governor of Hawaii;Hawaii House of Representatives ,"December 26, 2012[l] ",2022,Honolulu[17] ,Male
Hawaii ,Mazie Hirono ,Democratic ," (1947-11-03) November 3, 1947 (age 73) ",Lawyer ,U.S. House;Lieutenant Governor of Hawaii;Hawaii House of Representatives ,"January 3, 2013 ",2024,Honolulu[17] ,Female
Idaho ,Mike Crapo ,Republican ," (1951-05-20) May 20, 1951 (age 70) ",Lawyer ,U.S. House;Idaho Senate ,"January 3, 1999 ",2022,Idaho Falls[18] ,Male
Idaho ,Jim Risch ,Republican ," (1943-05-03) May 3, 1943 (age 78) ",Professor;Rancher;Nonprofit organization executive;Lawyer ,Governor of Idaho;Lieutenant Governor of Idaho;Idaho Senate President pro tempore ,"January 3, 2009 ",2026,Boise[18] ,Male
Illinois ,Dick Durbin ,Democratic ," (1944-11-21) November 21, 1944 (age 76) ",Lawyer;Professor ,U.S. House ,"January 3, 1997 ",2026,Springfield[19] ,Male
Illinois ,Tammy Duckworth ,Democratic ," (1968-03-12) March 12, 1968 (age 53) ","Army National Guard Officer;Coordinator, Center for Nursing Research, Northern Illinois University.[20];U.S. Assistant Secretary of Veterans Affairs;Illinois Director of Veterans Affairs ",U.S. House ,"January 3, 2017 ",2022,Hoffman Estates[19] ,Female
Indiana ,Todd Young ,Republican ," (1972-08-24) August 24, 1972 (age 48) ",Marine Corps Officer;Professor;Consultant;Lawyer ,U.S. House ,"January 3, 2017 ",2022,Greenwood[21] ,Male
Indiana ,Mike Braun ,Republican ," (1954-03-24) March 24, 1954 (age 67) ",Businessman ,"Indiana House of Representatives;Member, Jasper, Indiana School Board ","January 3, 2019 ",2024,Jasper[22] ,Male
Iowa ,Chuck Grassley ,Republican ," (1933-09-17) September 17, 1933 (age 87) ",Farmer;College professor ,U.S. House;Iowa House of Representatives ,"January 3, 1981 ",2022,New Hartford[23] ,Male
Iowa ,Joni Ernst ,Republican ," (1970-07-01) July 1, 1970 (age 50) ",Farmer;Army National Guard officer ,Iowa Senate ,"January 3, 2015 ",2026,Red Oak[23] ,Female
Kansas ,Jerry Moran ,Republican ," (1954-05-29) May 29, 1954 (age 66) ",Banker;Lawyer ,U.S. House;Kansas Senate ,"January 3, 2011 ",2022,Manhattan[24] ,Male
Kansas ,Roger Marshall ,Republican ," (1960-08-09) August 9, 1960 (age 60) ","Doctor;Captain, U.S. Army Reserve ",U.S. House ,"January 3, 2021 ",2026,Great Bend ,Male
Kentucky ,Mitch McConnell ,Republican ," (1942-02-20) February 20, 1942 (age 79) ","Lawyer;U.S. Senate staff member;Deputy Assistant United States Attorney, U.S. Department of Justice Office of Legislative Affairs ","Judge/Executive of Jefferson County, Kentucky ","January 3, 1985 ",2026,Louisville[25] ,Male
Kentucky ,Rand Paul ,Republican ," (1963-01-07) January 7, 1963 (age 58) ",Physician specializing in Ophthalmology ,None ,"January 3, 2011 ",2022,Bowling Green[25] ,Male
Louisiana ,Bill Cassidy ,Republican ," (1957-09-28) September 28, 1957 (age 63) ",Physician ,U.S. House;Louisiana Senate ,"January 3, 2015 ",2026,Baton Rouge[26] ,Male
Louisiana ,John Kennedy ,Republican ," (1951-11-21) November 21, 1951 (age 69) ",Magazine editor;Lawyer;Professor;Staff of Louisiana Governor Buddy Roemer;Secretary of the Louisiana Department of Revenue ,Louisiana Treasurer ,"January 3, 2017 ",2022,Madisonville[26] ,Male
Maine ,Susan Collins ,Republican ," (1952-12-07) December 7, 1952 (age 68) ","House staffer;Senate staffer;Regional director, Small Business Administration;Deputy Treasurer of Massachusetts ",None ,"January 3, 1997 ",2026,Bangor[27] ,Female
Maine ,Angus King ,Independent[a] ," (1944-03-31) March 31, 1944 (age 77) ",Lawyer;Senate staffer;Business founder;Corporate executive;Public television news program host ,Governor of Maine ,"January 3, 2013 ",2024,Brunswick ,Male
Maryland ,Ben Cardin ,Democratic ," (1943-10-05) October 5, 1943 (age 77) ",Lawyer ,U.S. House;Speaker of the Maryland House of Delegates ,"January 3, 2007 ",2024,Baltimore[28] ,Male
Maryland ,Chris Van Hollen ,Democratic ," (1959-01-10) January 10, 1959 (age 62) ",U.S. Senate staff member;Maryland Governor's legislative advisor;Lawyer ,U.S. House;Maryland Senate;Maryland House of Delegates ,"January 3, 2017 ",2022,Kensington[28] ,Male
Massachusetts ,Elizabeth Warren ,Democratic ," (1949-06-22) June 22, 1949 (age 71) ",Lawyer;Professor;Research associate;Nonprofit organization executive;COP Chair;CFPB Special Advisor ,None ,"January 3, 2013 ",2024,Cambridge[29] ,Female
Massachusetts ,Ed Markey ,Democratic ," (1946-07-11) July 11, 1946 (age 74) ","Member, United States Army Reserve;Lawyer ",U.S. House;Massachusetts House of Representatives ,"July 16, 2013[m] ",2026,Malden[29] ,Male
Michigan ,Debbie Stabenow ,Democratic ," (1950-04-29) April 29, 1950 (age 71) ",Social worker;Leadership training consultant ,U.S. House;Michigan House of Representatives;Michigan Senate ,"January 3, 2001 ",2024,Lansing[31] ,Female
Michigan ,Gary Peters ,Democratic ," (1958-12-01) December 1, 1958 (age 62) ",United States Navy Reserve officer;Financial advisor;Lawyer;College professor and lecturer ,U.S. House;Michigan Senate ,"January 3, 2015 ",2026,Bloomfield Hills[31] ,Male
Minnesota ,Amy Klobuchar ,Democratic ," (1960-05-25) May 25, 1960 (age 60) ",Lawyer ,"Hennepin County, Minnesota County Attorney ","January 3, 2007 ",2024,Minneapolis[32] ,Female
Minnesota ,Tina Smith ,Democratic ," (1958-03-04) March 4, 1958 (age 63) ",Public relations consultant;Political campaign manager;Chief of staff to the Mayor of Minneapolis;Chief of staff to the Governor of Minnesota ,Lieutenant Governor of Minnesota ,"January 3, 2018[n] ",2026,Minneapolis[32] ,Female
Mississippi ,Roger Wicker ,Republican ," (1951-07-05) July 5, 1951 (age 69) ",U.S. Air Force officer/Judge Advocate;U.S. House staffer;Lawyer ,U.S. House;Mississippi Senate ,"December 31, 2007[o] ",2024,Tupelo[34] ,Male
Mississippi ,Cindy Hyde-Smith ,Republican ," (1959-05-10) May 10, 1959 (age 62) ",Farmer ,Mississippi Commissioner of Agriculture and Commerce;Mississippi Senate ,"April 9, 2018[p] ",2026,Brookhaven ,Female
Missouri ,Roy Blunt ,Republican ," (1950-01-10) January 10, 1950 (age 71) ",University president ,"U.S. House;Missouri Secretary of State;Greene County, Missouri Clerk ","January 3, 2011 ",2022,Springfield ,Male
Missouri ,Josh Hawley ,Republican ," (1979-12-31) December 31, 1979 (age 41) ",Lawyer;Professor ,Attorney General of Missouri ,"January 3, 2019 ",2024,Springfield[35] ,Male
Montana ,Jon Tester ,Democratic ," (1956-08-21) August 21, 1956 (age 64) ",Music teacher;Farmer ,"Montana Senate President;Big Sandy, Montana School Board ","January 3, 2007 ",2024,Big Sandy ,Male
Montana ,Steve Daines ,Republican ," (1962-08-20) August 20, 1962 (age 58) ",Businessman ,U.S. House ,"January 3, 2015 ",2026,Bozeman ,Male
Nebraska ,Deb Fischer ,Republican ," (1951-03-01) March 1, 1951 (age 70) ",Rancher ,Nebraska Legislature ,"January 3, 2013 ",2024,Valentine ,Female
Nebraska ,Ben Sasse ,Republican ," (1972-02-22) February 22, 1972 (age 49) ","Management consultant;House staffer;Professor;University president;Assistant Secretary for Planning and Evaluation, HHS ",None ,"January 3, 2015 ",2026,Fremont ,Male
Nevada ,Catherine Cortez Masto ,Democratic ," (1964-03-29) March 29, 1964 (age 57) ",Lawyer ,Nevada Attorney General ,"January 3, 2017 ",2022,Las Vegas ,Female
Nevada ,Jacky Rosen ,Democratic ," (1957-08-02) August 2, 1957 (age 63) ","Computer programmer;Software developer, designer, consultant[36][37] ",U.S. House ,"January 3, 2019 ",2024,Henderson[36] ,Female
New Hampshire ,Jeanne Shaheen ,Democratic ," (1947-01-28) January 28, 1947 (age 74) ",Teacher;Entrepreneur ,Governor of New Hampshire;New Hampshire Senate ,"January 3, 2009 ",2026,Madbury ,Female
New Hampshire ,Maggie Hassan ,Democratic ," (1958-02-27) February 27, 1958 (age 63) ",Lawyer ,Governor of New Hampshire;New Hampshire Senate ,"January 3, 2017 ",2022,Newfields ,Female
New Jersey ,Bob Menendez ,Democratic ," (1954-01-01) January 1, 1954 (age 67) ",Lawyer ,U.S. House;New Jersey Senate;New Jersey General Assembly;Mayor of Union City;Union City Board of Education ,"January 17, 2006[q] ",2024,North Bergen[38] ,Male
New Jersey ,Cory Booker ,Democratic ," (1969-04-27) April 27, 1969 (age 52) ",Lawyer ,"Mayor of Newark, New Jersey;Newark Municipal Council ","October 31, 2013[r] ",2026,Newark ,Male
New Mexico ,Martin Heinrich ,Democratic ," (1971-10-17) October 17, 1971 (age 49) ",Nonprofit organization executive;Public relations consultant ,U.S. House;Albuquerque City Council ,"January 3, 2013 ",2024,Albuquerque ,Male
New Mexico ,Ben Ray Luján ,Democratic ," (1972-06-07) June 7, 1972 (age 48) ","Director of Administrative Services and;Chief Financial Officer, New Mexico Cultural Affairs Department;New Mexico Deputy State Treasurer ",U.S. House;New Mexico Public Regulation Commission ,"January 3, 2021 ",2026,Santa Fe ,Male
New York ,Chuck Schumer ,Democratic ," (1950-11-23) November 23, 1950 (age 70) ",Lawyer ,U.S. House;New York State Assembly ,"January 3, 1999 ",2022,Brooklyn ,Male
New York ,Kirsten Gillibrand ,Democratic ," (1966-12-09) December 9, 1966 (age 54) ",Lawyer;U.S. HUD special counsel ,U.S. House ,"January 26, 2009[s] ",2024,Troy[40] ,Female
North Carolina ,Richard Burr ,Republican ," (1955-11-30) November 30, 1955 (age 65) ",Sales manager;Nonprofit organization executive ,U.S. House ,"January 3, 2005 ",2022,Winston-Salem ,Male
North Carolina ,Thom Tillis ,Republican ," (1960-08-30) August 30, 1960 (age 60) ",Business consultant ,Speaker of the North Carolina House of Representatives ,"January 3, 2015 ",2026,Huntersville ,Male
North Dakota ,John Hoeven ,Republican ," (1957-03-13) March 13, 1957 (age 64) ",Banker ,Governor of North Dakota ,"January 3, 2011 ",2022,Bismarck ,Male
North Dakota ,Kevin Cramer ,Republican ," (1961-01-21) January 21, 1961 (age 60) ",State Tourism Director;State Economic Development and Finance Director;North Dakota Republican Party Chairman ,U.S. House;North Dakota Public Service Commissioner ,"January 3, 2019 ",2024,Bismarck[41] ,Male
Ohio ,Sherrod Brown ,Democratic ," (1952-11-09) November 9, 1952 (age 68) ",Teacher ,U.S. House;Ohio Secretary of State;Ohio House of Representatives ,"January 3, 2007 ",2024,Cleveland[42] ,Male
Ohio ,Rob Portman ,Republican ," (1955-12-19) December 19, 1955 (age 65) ",Lawyer;U.S. Trade Representative;Director of the Office of Management and Budget ,U.S. House ,"January 3, 2011 ",2022,Terrace Park ,Male
Oklahoma ,Jim Inhofe ,Republican ," (1934-11-17) November 17, 1934 (age 86) ","Specialist Fourth Class, U.S. Army;Businessman;Real estate developer;Corporate executive ","U.S. House;Mayor of Tulsa, Oklahoma;Oklahoma Senate;Oklahoma House of Representatives ","November 16, 1994[t] ",2026,Tulsa ,Male
Oklahoma ,James Lankford ,Republican ," (1968-03-04) March 4, 1968 (age 53) ",Teacher;Nonprofit program director ,U.S. House ,"January 3, 2015[u] ",2022,Edmond ,Male
Oregon ,Ron Wyden ,Democratic ," (1949-05-03) May 3, 1949 (age 72) ",Teacher;Nonprofit organization executive ,U.S. House ,"February 5, 1996[v] ",2022,Portland ,Male
Oregon ,Jeff Merkley ,Democratic ," (1956-10-24) October 24, 1956 (age 64) ","Nonprofit organization executive;CBO analyst, Defense Department ",Oregon House Speaker ,"January 3, 2009 ",2026,Portland ,Male
Pennsylvania ,Bob Casey Jr. ,Democratic ," (1960-04-13) April 13, 1960 (age 61) ",Teacher;Lawyer ,Pennsylvania Treasurer;Pennsylvania Auditor ,"January 3, 2007 ",2024,Scranton ,Male
Pennsylvania ,Pat Toomey ,Republican ," (1961-11-17) November 17, 1961 (age 59) ",Currency trader;Restaurant owner ,U.S. House ,"January 3, 2011 ",2022,Zionsville ,Male
Rhode Island ,Jack Reed ,Democratic ," (1949-11-12) November 12, 1949 (age 71) ",Lawyer;Army Reserve officer;Army officer ,U.S. House;Rhode Island Senate ,"January 3, 1997 ",2026,Jamestown ,Male
Rhode Island ,Sheldon Whitehouse ,Democratic ," (1955-10-20) October 20, 1955 (age 65) ",Lawyer;United States Attorney ,Attorney General of Rhode Island ,"January 3, 2007 ",2024,Newport ,Male
South Carolina ,Lindsey Graham ,Republican ," (1955-07-09) July 9, 1955 (age 65) ",Lawyer;Air Force Reserve officer ,U.S. House;South Carolina House of Representatives ,"January 3, 2003 ",2026,Seneca ,Male
South Carolina ,Tim Scott ,Republican ," (1965-09-19) September 19, 1965 (age 55) ",Insurance agent;Financial adviser ,U.S. House;South Carolina House of Representatives;Charleston County Council ,"January 3, 2013[w] ",2022,Charleston[43] ,Male
South Dakota ,John Thune ,Republican ," (1961-01-07) January 7, 1961 (age 60) ",Nonprofit organization executive;State Railroad Director;South Dakota Republican Party Executive Director ,U.S. House ,"January 3, 2005 ",2022,Sioux Falls ,Male
South Dakota ,Mike Rounds ,Republican ," (1954-10-24) October 24, 1954 (age 66) ",Businessman ,Governor of South Dakota;South Dakota Senate ,"January 3, 2015 ",2026,Fort Pierre ,Male
Tennessee ,Marsha Blackburn ,Republican ," (1952-06-06) June 6, 1952 (age 68) ","Marketing consultant;Executive Director of the Tennessee Film, Entertainment, and Music Commission ",U.S. House;Tennessee Senate ,"January 3, 2019 ",2024,Brentwood[44] ,Female
Tennessee ,Bill Hagerty ,Republican ," (1959-08-14) August 14, 1959 (age 61) ","Management consultant;Partner, private equity investment firm;United States Ambassador to Japan;Tennessee Commissioner of Economic and Community Development ",None ,"January 3, 2021 ",2026,Nashville[45] ,Male
Texas ,John Cornyn ,Republican ," (1952-02-02) February 2, 1952 (age 69) ",Lawyer ,San Antonio District Judge;Texas Attorney General;Texas Supreme Court;(Associate Justice) ,"December 2, 2002 ",2026,San Antonio ,Male
Texas ,Ted Cruz ,Republican ," (1970-12-22) December 22, 1970 (age 50) ",Lawyer;U.S. Assoc. Deputy AG;Texas Solicitor General ,None ,"January 3, 2013 ",2024,Houston ,Male
Utah ,Mike Lee ,Republican ," (1971-06-04) June 4, 1971 (age 49) ",Lawyer;Governor's general counsel;Assistant United States Attorney ,None ,"January 3, 2011 ",2022,Alpine ,Male
Utah ,Mitt Romney ,Republican ," (1947-03-12) March 12, 1947 (age 74) ",Businessman;2012 Republican presidential nominee ,Governor of Massachusetts ,"January 3, 2019 ",2024,Holladay[46] ,Male
Vermont ,Patrick Leahy ,Democratic ," (1940-03-31) March 31, 1940 (age 81) ",Lawyer ,"State's Attorney, Chittenden County, Vermont ","January 3, 1975 ",2022,Middlesex ,Male
Vermont ,Bernie Sanders ,Independent[a] ," (1941-09-08) September 8, 1941 (age 79) ",Filmmaker;Writer;Political activist ,"U.S. House;Mayor of Burlington, Vermont ","January 3, 2007 ",2024,Burlington ,Male
Virginia ,Mark Warner ,Democratic ," (1954-12-15) December 15, 1954 (age 66) ",Businessman;Venture capitalist;Virginia Democratic Party Chair ,Governor of Virginia ,"January 3, 2009 ",2026,Alexandria ,Male
Virginia ,Tim Kaine ,Democratic ," (1958-02-26) February 26, 1958 (age 63) ",Missionary;Lawyer;Teacher;Chair of the Democratic National Committee;2016 Democratic Vice Presidential Nominee ,"Governor of Virginia;Lt. Governor of Virginia;Mayor of Richmond, Virginia ","January 3, 2013 ",2024,Richmond ,Male
Washington ,Patty Murray ,Democratic ," (1950-10-11) October 11, 1950 (age 70) ",Teacher;Lobbyist ,Washington Senate;Shoreline School Board ,"January 3, 1993 ",2022,Freeland[47] ,Female
Washington ,Maria Cantwell ,Democratic ," (1958-10-13) October 13, 1958 (age 62) ",Marketing vice president ,U.S. House;Washington House of Representatives ,"January 3, 2001 ",2024,Edmonds ,Female
West Virginia ,Joe Manchin ,Democratic ," (1947-08-24) August 24, 1947 (age 73) ",Corporate executive ,Governor of West Virginia;Secretary of State of West Virginia;West Virginia Senate;West Virginia House of Delegates ,"November 15, 2010[x] ",2024,Charleston ,Male
West Virginia ,Shelley Moore Capito ,Republican ," (1953-11-26) November 26, 1953 (age 67) ","College career counselor;Director, state Board of Regents educational information center ",U.S. House;West Virginia House of Delegates ,"January 3, 2015 ",2026,Charleston ,Female
Wisconsin ,Ron Johnson ,Republican ," (1955-04-08) April 8, 1955 (age 66) ",Accountant;Corporate executive ,None ,"January 3, 2011 ",2022,Oshkosh ,Male
Wisconsin ,Tammy Baldwin ,Democratic ," (1962-02-11) February 11, 1962 (age 59) ",Lawyer ,"U.S. House;Wisconsin Assembly;Dane County, Wisconsin Board of Supervisors ","January 3, 2013 ",2024,Madison ,Female
Wyoming ,John Barrasso ,Republican ," (1952-07-21) July 21, 1952 (age 68) ",Orthopedic surgeon;Medical chief of staff;Nonprofit organization executive ,Wyoming Senate ,"June 25, 2007[y] ",2024,Casper ,Male
Wyoming ,Cynthia Lummis ,Republican ," (1954-09-10) September 10, 1954 (age 66) ",Lawyer ,U.S. House;Wyoming Treasurer;Wyoming Senate;Wyoming House of Representatives ,"January 3, 2021 ",2026,Cheyenne ,Female
